Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-18 23:30:09,671]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-19 01:30:40,765] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=ae7a431f-acdd-4323-ab4d-ef776fe2998e - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:30:40,766] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=ae7a431f-acdd-4323-ab4d-ef776fe2998e - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:30:40,784] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=ae7a431f-acdd-4323-ab4d-ef776fe2998e - reactor-http-epoll-6: Action get_reviews_api with id 643f2ad1fbcecc56f0478b7a execution time : 19 ms
[2023-04-19 01:30:50,944] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=ffd4bd63-e095-4c48-9615-7d22e8b9078d - [nioEventLoopGroup-3-2]Execute Action called in Page 643f284afbcecc56f0478b57, for action id : 643f4301fbcecc56f0478b85  action name : doctornames_api
[2023-04-19 01:30:50,945] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=ffd4bd63-e095-4c48-9615-7d22e8b9078d - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:30:50,945] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-2, requestId=ffd4bd63-e095-4c48-9615-7d22e8b9078d - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:30:50,971] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=ffd4bd63-e095-4c48-9615-7d22e8b9078d - reactor-http-epoll-4: Action doctornames_api with id 643f4301fbcecc56f0478b85 execution time : 27 ms
[2023-04-19 01:31:05,635] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=ca7e179d-4027-4b17-80b8-8d977eefb836 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b59, for action id : 643f2f3bfbcecc56f0478b7f  action name : add_doctor_review_api
[2023-04-19 01:31:05,635] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=ca7e179d-4027-4b17-80b8-8d977eefb836 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:31:05,635] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=ca7e179d-4027-4b17-80b8-8d977eefb836 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:31:05,661] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=ca7e179d-4027-4b17-80b8-8d977eefb836 - reactor-http-epoll-2: Action add_doctor_review_api with id 643f2f3bfbcecc56f0478b7f execution time : 26 ms
[2023-04-19 01:31:13,148] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=951e9d42-10ae-4f7e-9d61-fbfdce15fd54 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f284afbcecc56f0478b6e  action name : view_medical_conditions_api
[2023-04-19 01:31:13,149] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=951e9d42-10ae-4f7e-9d61-fbfdce15fd54 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:31:13,149] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=951e9d42-10ae-4f7e-9d61-fbfdce15fd54 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:31:13,190] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-1, requestId=951e9d42-10ae-4f7e-9d61-fbfdce15fd54 - reactor-http-epoll-1: Action view_medical_conditions_api with id 643f284afbcecc56f0478b6e execution time : 42 ms
[2023-04-19 01:31:17,422] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=05b9d723-449e-46d6-af84-dc697c993b6b - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f2ad1fbcecc56f0478b7a  action name : get_reviews_api
[2023-04-19 01:31:17,423] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=05b9d723-449e-46d6-af84-dc697c993b6b - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:31:17,423] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=05b9d723-449e-46d6-af84-dc697c993b6b - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:31:17,439] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-3, requestId=05b9d723-449e-46d6-af84-dc697c993b6b - reactor-http-epoll-3: Action get_reviews_api with id 643f2ad1fbcecc56f0478b7a execution time : 16 ms
[2023-04-19 01:31:31,758] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=39b4a128-cc60-4d2a-a7e2-c6e1a1a801c3 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-19 01:31:31,759] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=39b4a128-cc60-4d2a-a7e2-c6e1a1a801c3 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:31:31,759] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=39b4a128-cc60-4d2a-a7e2-c6e1a1a801c3 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:31:31,777] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=39b4a128-cc60-4d2a-a7e2-c6e1a1a801c3 - reactor-http-epoll-6: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 19 ms
[2023-04-19 01:31:47,942] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=f2e2652b-e817-4800-aa3b-27c9aa9ec417 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-19 01:31:47,943] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=f2e2652b-e817-4800-aa3b-27c9aa9ec417 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:31:47,943] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=f2e2652b-e817-4800-aa3b-27c9aa9ec417 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:31:47,959] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=f2e2652b-e817-4800-aa3b-27c9aa9ec417 - reactor-http-epoll-2: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 16 ms
[2023-04-19 01:32:48,039] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6c939069-ef7d-4396-bc46-b91cd3d49a15 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b57, for action id : 643f4301fbcecc56f0478b85  action name : doctornames_api
[2023-04-19 01:32:48,039] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6c939069-ef7d-4396-bc46-b91cd3d49a15 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:32:48,039] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6c939069-ef7d-4396-bc46-b91cd3d49a15 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:32:48,067] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-1, requestId=6c939069-ef7d-4396-bc46-b91cd3d49a15 - reactor-http-epoll-1: Action doctornames_api with id 643f4301fbcecc56f0478b85 execution time : 28 ms
[2023-04-19 01:33:08,771] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6008c808-98f6-4db0-bc30-9fe8d8899ef7 - [nioEventLoopGroup-3-1]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-19 01:33:08,772] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6008c808-98f6-4db0-bc30-9fe8d8899ef7 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-19 01:33:08,772] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6008c808-98f6-4db0-bc30-9fe8d8899ef7 - Datasource context doesn't exist. Creating connection.
[2023-04-19 01:33:08,822] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=6008c808-98f6-4db0-bc30-9fe8d8899ef7 - reactor-http-epoll-6: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 50 ms
[2023-04-19 01:33:08,837] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-1, requestId=6008c808-98f6-4db0-bc30-9fe8d8899ef7 - Error sending action execution data point
java.lang.NullPointerException: Cannot invoke "java.lang.Throwable.printStackTrace(java.io.PrintWriter)" because "throwable" is null
	at org.apache.commons.lang3.exception.ExceptionUtils.getStackTrace(ExceptionUtils.java:369)
	at com.appsmith.server.configurations.SegmentConfig.lambda$analyticsRunner$0(SegmentConfig.java:65)
	at com.appsmith.server.configurations.SegmentConfig$LogProcessor.print(SegmentConfig.java:94)
	at com.appsmith.server.configurations.SegmentConfig$LogProcessor.print(SegmentConfig.java:82)
	at com.segment.analytics.internal.AnalyticsClient.enqueue(AnalyticsClient.java:188)
	at com.segment.analytics.Analytics.enqueue(Analytics.java:75)
	at com.appsmith.server.services.ce.AnalyticsServiceCEImpl.lambda$sendEvent$1(AnalyticsServiceCEImpl.java:214)
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
	at reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:466)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2025)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:216)
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onSubscribe(MonoIgnoreElements.java:72)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:125)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:466)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:216)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:125)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1839)
	at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:151)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2341)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2215)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onSubscribe(FluxFilter.java:85)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoUsingWhen$MonoUsingWhenSubscriber.deferredComplete(MonoUsingWhen.java:268)
	at reactor.core.publisher.FluxUsingWhen$CommitInner.onComplete(FluxUsingWhen.java:527)
	at reactor.core.publisher.Operators.complete(Operators.java:137)
	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.onComplete(FluxUsingWhen.java:384)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onComplete(FluxMapFuseable.java:152)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onComplete(FluxHide.java:147)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:246)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2071)
	at reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2205)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.MonoFlatMapMany$FlatMapManyInner.onComplete(MonoFlatMapMany.java:260)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onComplete(FluxConcatMapNoPrefetch.java:240)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxCreate$BaseSink.complete(FluxCreate.java:460)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.drain(FluxCreate.java:805)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.complete(FluxCreate.java:753)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drainLoop(FluxCreate.java:247)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drain(FluxCreate.java:213)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.complete(FluxCreate.java:204)
	at com.mongodb.reactivestreams.client.internal.BatchCursorFlux.lambda$recurseCursor$4(BatchCursorFlux.java:102)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:171)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
